id,tiempo,temperatura,humedad,salinidad,iluminacion,presion
2,2018-03-02 11:28:27,21.59,52,77,6390.49,997.49
3,2018-03-02 11:28:53,21.61,52,77,6385.8,997.56
4,2018-03-02 11:29:18,21.58,52,77,6390.49,997.46
5,2018-03-02 11:29:42,21.59,52,77,6385.8,997.49
6,2018-03-02 11:30:08,21.56,52,77,6390.49,997.41
7,2018-03-02 11:30:31,21.58,52,77,6390.49,997.37
1,2018-03-02 11:30:55,21.63,52,77,6390.49,997.45
2,2018-03-02 11:31:20,21.54,52,77,6395.2,997.4
3,2018-03-02 11:31:44,21.49,52,77,6395.2,997.38
4,2018-03-02 11:32:08,21.45,52,77,6395.2,997.33
5,2018-03-02 11:32:32,21.45,52,77,6390.49,997.43
6,2018-03-02 11:32:56,21.46,52,77,6390.49,997.42
7,2018-03-02 11:33:20,21.43,52,77,6385.8,997.51
1,2018-03-02 11:33:44,21.45,52,77,6390.49,997.5
2,2018-03-02 11:34:09,21.48,52,77,6385.8,997.47
3,2018-03-02 11:34:35,21.4,52,77,6381.09,997.44
4,2018-03-02 11:34:59,21.33,52,77,6390.49,997.48
5,2018-03-02 11:35:23,21.31,52,77,6390.49,997.5
6,2018-03-02 11:35:47,21.35,52,77,6390.49,997.53
7,2018-03-02 11:36:12,21.4,52,77,6381.09,997.51
1,2018-03-02 11:36:37,21.38,52,77,6390.49,997.5
2,2018-03-02 11:37:01,21.29,52,77,6395.2,997.5
3,2018-03-02 11:37:25,21.33,52,77,6390.49,997.45
4,2018-03-02 11:37:49,21.34,52,77,6390.49,997.42
5,2018-03-02 11:38:13,21.28,52,77,6390.49,997.51
6,2018-03-02 11:38:38,21.28,52,77,6390.49,997.48
7,2018-03-02 11:39:02,21.31,52,77,6385.8,997.52
1,2018-03-02 11:39:26,21.29,52,77,6385.8,997.52
2,2018-03-02 11:39:51,21.25,52,77,6385.8,997.52
3,2018-03-02 11:40:15,21.2,52,77,6390.49,997.55
4,2018-03-02 11:40:39,21.29,52,77,6390.49,997.52
5,2018-03-02 11:41:03,21.21,52,77,6376.4,997.51
6,2018-03-02 11:41:27,21.3,52,77,6385.8,997.44
7,2018-03-02 11:41:52,21.28,52,77,6385.8,997.49
1,2018-03-02 11:42:16,21.11,52,77,6385.8,997.47
2,2018-03-02 11:42:41,21.02,52,77,6385.8,997.39
